Using PyAV for video decoding
============================================================
BASELINE: vjepa_shuffled
Model:    facebook/vjepa2-vitg-fpc64-384
Dim:      1408
Type:     video_shuffled
Output:   /workspace/factorjepa/outputs/full/embeddings_vjepa_shuffled.npy
============================================================
[output_guard] m05b vjepa_shuffled: attempting HF download for 2 missing file(s)...
Downloading anonymousML123/factorjepa-outputs/full/ → /workspace/factorjepa/outputs/full
Fetching 11 files:   0%|          | 0/11 [00:00<?, ?it/s]
Fetching 11 files: 100%|██████████| 11/11 [00:00<00:00, 2156.86it/s]
Download complete: 0s
[output_guard] m05b vjepa_shuffled: 2 file(s) still missing after HF download
[output_guard] m05b vjepa_shuffled: outputs missing or invalid — will re-compute
  MISS  embeddings: embeddings_vjepa_shuffled.npy
  MISS  paths: embeddings_vjepa_shuffled.paths.npy
GPU: NVIDIA RTX PRO 6000 Blackwell Workstation Edition
CUDA version: 12.8
Loading model: facebook/vjepa2-vitg-fpc64-384
`torch_dtype` is deprecated! Use `dtype` instead!
V-JEPA loaded for shuffled inference (dim=1408, dtype=torch.float16)
GPU VRAM: 95 GB | VLM cost model: 16GB fixed + 0.78GB/clip
  vjepa=37 (linear, scale=2.37x from 40GB)
  image_encoder=148 (4x vjepa, cap 256)
  transformers=64 (max batch, est 66GB = 69% VRAM)
  sub-batch=51 (initial, AdaptiveBatchSizer grows to 64)
m05b vjepa_shuffled:   0%|          | 0/115687 [00:00<?, ?clip/s]Casting fp32 inputs back to torch.float16 for flash-attn compatibility.
m05b vjepa_shuffled:   0%|          | 37/115687 [00:33<29:02:13,  1.11clip/s]
m05b vjepa_shuffled:  53%|█████▎    | 61198/115687 [9:58:31<8:38:05,  1.75clip/s, rate=1.7/s]
m05b vjepa_shuffled:  53%|█████▎    | 61198/115687 [9:58:31<8:38:05,  1.75clip/s, rate=1.9/s]
m05b vjepa_shuffled:  53%|█████▎    | 61235/115687 [9:58:53<8:43:11,  1.73clip/s, rate=1.9/s]
m05b vjepa_shuffled:  53%|█████▎    | 61235/115687 [9:58:53<8:43:11,  1.73clip/s, rate=1.7/s]
m05b vjepa_shuffled:  53%|█████▎    | 61272/115687 [9:59:12<8:30:04,  1.78clip/s, rate=1.7/s]
m05b vjepa_shuffled:  53%|█████▎    | 61272/115687 [9:59:12<8:30:04,  1.78clip/s, rate=1.9/s]
m05b vjepa_shuffled:  53%|█████▎    | 61309/115687 [9:59:34<8:37:07,  1.75clip/s, rate=1.9/s]
m05b vjepa_shuffled:  53%|█████▎    | 61309/115687 [9:59:34<8:37:07,  1.75clip/s, rate=1.7/s]
m05b vjepa_shuffled:  53%|█████▎    | 61346/115687 [9:59:56<8:40:48,  1.74clip/s, rate=1.7/s]
m05b vjepa_shuffled:  53%|█████▎    | 61346/115687 [9:59:56<8:40:48,  1.74clip/s, rate=1.7/s]
m05b vjepa_shuffled:  53%|█████▎    | 61383/115687 [10:00:17<8:42:53,  1.73clip/s, rate=1.7/s]
m05b vjepa_shuffled:  53%|█████▎    | 61383/115687 [10:00:17<8:42:53,  1.73clip/s, rate=1.7/s]
m05b vjepa_shuffled:  53%|█████▎    | 61420/115687 [10:00:39<8:46:48,  1.72clip/s, rate=1.7/s]
m05b vjepa_shuffled:  53%|█████▎    | 61420/115687 [10:00:39<8:46:48,  1.72clip/s, rate=1.7/s]
m05b vjepa_shuffled:  53%|█████▎    | 61457/115687 [10:01:01<8:47:01,  1.71clip/s, rate=1.7/s]
m05b vjepa_shuffled:  53%|█████▎    | 61457/115687 [10:01:01<8:47:01,  1.71clip/s, rate=1.7/s]
m05b vjepa_shuffled:  53%|█████▎    | 61494/115687 [10:01:23<8:49:37,  1.71clip/s, rate=1.7/s]
m05b vjepa_shuffled:  53%|█████▎    | 61494/115687 [10:01:23<8:49:37,  1.71clip/s, rate=1.7/s]
m05b vjepa_shuffled:  53%|█████▎    | 61531/115687 [10:01:45<8:50:48,  1.70clip/s, rate=1.7/s]
m05b vjepa_shuffled:  53%|█████▎    | 61531/115687 [10:01:45<8:50:48,  1.70clip/s, rate=1.7/s]
m05b vjepa_shuffled:  53%|█████▎    | 61568/115687 [10:02:07<8:56:43,  1.68clip/s, rate=1.7/s]
m05b vjepa_shuffled:  53%|█████▎    | 61568/115687 [10:02:07<8:56:43,  1.68clip/s, rate=1.6/s]
m05b vjepa_shuffled:  53%|█████▎    | 61605/115687 [10:02:29<8:54:53,  1.69clip/s, rate=1.6/s]
m05b vjepa_shuffled:  53%|█████▎    | 61605/115687 [10:02:29<8:54:53,  1.69clip/s, rate=1.7/s]
m05b vjepa_shuffled:  53%|█████▎    | 61642/115687 [10:02:51<8:56:44,  1.68clip/s, rate=1.7/s]
m05b vjepa_shuffled:  53%|█████▎    | 61642/115687 [10:02:51<8:56:44,  1.68clip/s, rate=1.7/s]
m05b vjepa_shuffled:  53%|█████▎    | 61679/115687 [10:03:14<8:56:05,  1.68clip/s, rate=1.7/s]
m05b vjepa_shuffled:  53%|█████▎    | 61679/115687 [10:03:14<8:56:05,  1.68clip/s, rate=1.7/s]
m05b vjepa_shuffled:  53%|█████▎    | 61716/115687 [10:03:36<8:57:16,  1.67clip/s, rate=1.7/s]
m05b vjepa_shuffled:  53%|█████▎    | 61716/115687 [10:03:36<8:57:16,  1.67clip/s, rate=1.7/s]
m05b vjepa_shuffled:  53%|█████▎    | 61753/115687 [10:03:57<8:52:15,  1.69clip/s, rate=1.7/s]
m05b vjepa_shuffled:  53%|█████▎    | 61753/115687 [10:03:57<8:52:15,  1.69clip/s, rate=1.7/s]
m05b vjepa_shuffled:  53%|█████▎    | 61790/115687 [10:04:18<8:47:12,  1.70clip/s, rate=1.7/s]
m05b vjepa_shuffled:  53%|█████▎    | 61790/115687 [10:04:18<8:47:12,  1.70clip/s, rate=1.7/s]
m05b vjepa_shuffled:  53%|█████▎    | 61827/115687 [10:04:41<8:51:47,  1.69clip/s, rate=1.7/s]
m05b vjepa_shuffled:  53%|█████▎    | 61827/115687 [10:04:41<8:51:47,  1.69clip/s, rate=1.7/s]
m05b vjepa_shuffled:  53%|█████▎    | 61864/115687 [10:05:01<8:35:29,  1.74clip/s, rate=1.7/s]
m05b vjepa_shuffled:  53%|█████▎    | 61864/115687 [10:05:01<8:35:29,  1.74clip/s, rate=1.9/s]
m05b vjepa_shuffled:  54%|█████▎    | 61901/115687 [10:05:23<8:41:52,  1.72clip/s, rate=1.9/s]
m05b vjepa_shuffled:  54%|█████▎    | 61901/115687 [10:05:23<8:41:52,  1.72clip/s, rate=1.7/s]
m05b vjepa_shuffled:  54%|█████▎    | 61938/115687 [10:05:45<8:45:51,  1.70clip/s, rate=1.7/s]
m05b vjepa_shuffled:  54%|█████▎    | 61938/115687 [10:05:45<8:45:51,  1.70clip/s, rate=1.7/s]
m05b vjepa_shuffled:  54%|█████▎    | 61975/115687 [10:06:05<8:36:10,  1.73clip/s, rate=1.7/s]
m05b vjepa_shuffled:  54%|█████▎    | 61975/115687 [10:06:05<8:36:10,  1.73clip/s, rate=1.8/s]
m05b vjepa_shuffled:  54%|█████▎    | 62012/115687 [10:06:27<8:41:18,  1.72clip/s, rate=1.8/s]
m05b vjepa_shuffled:  54%|█████▎    | 62012/115687 [10:06:27<8:41:18,  1.72clip/s, rate=1.7/s]
m05b vjepa_shuffled:  54%|█████▎    | 62049/115687 [10:06:47<8:29:10,  1.76clip/s, rate=1.7/s]
m05b vjepa_shuffled:  54%|█████▎    | 62049/115687 [10:06:47<8:29:10,  1.76clip/s, rate=1.9/s]
m05b vjepa_shuffled:  54%|█████▎    | 62086/115687 [10:07:09<8:32:52,  1.74clip/s, rate=1.9/s]
m05b vjepa_shuffled:  54%|█████▎    | 62086/115687 [10:07:09<8:32:52,  1.74clip/s, rate=1.7/s]
m05b vjepa_shuffled:  54%|█████▎    | 62123/115687 [10:07:31<8:35:50,  1.73clip/s, rate=1.7/s]
m05b vjepa_shuffled:  54%|█████▎    | 62123/115687 [10:07:31<8:35:50,  1.73clip/s, rate=1.7/s]
m05b vjepa_shuffled:  54%|█████▎    | 62160/115687 [10:07:53<8:39:59,  1.72clip/s, rate=1.7/s]
m05b vjepa_shuffled:  54%|█████▎    | 62160/115687 [10:07:53<8:39:59,  1.72clip/s, rate=1.7/s]
m05b vjepa_shuffled:  54%|█████▍    | 62197/115687 [10:08:15<8:42:54,  1.70clip/s, rate=1.7/s]
m05b vjepa_shuffled:  54%|█████▍    | 62197/115687 [10:08:15<8:42:54,  1.70clip/s, rate=1.7/s]
m05b vjepa_shuffled:  54%|█████▍    | 62234/115687 [10:08:37<8:46:03,  1.69clip/s, rate=1.7/s]
m05b vjepa_shuffled:  54%|█████▍    | 62234/115687 [10:08:37<8:46:03,  1.69clip/s, rate=1.7/s]
m05b vjepa_shuffled:  54%|█████▍    | 62271/115687 [10:08:59<8:46:00,  1.69clip/s, rate=1.7/s]
m05b vjepa_shuffled:  54%|█████▍    | 62271/115687 [10:08:59<8:46:00,  1.69clip/s, rate=1.7/s]
m05b vjepa_shuffled:  54%|█████▍    | 62308/115687 [10:09:21<8:47:43,  1.69clip/s, rate=1.7/s]
m05b vjepa_shuffled:  54%|█████▍    | 62308/115687 [10:09:21<8:47:43,  1.69clip/s, rate=1.7/s]
m05b vjepa_shuffled:  54%|█████▍    | 62345/115687 [10:09:43<8:46:26,  1.69clip/s, rate=1.7/s]
m05b vjepa_shuffled:  54%|█████▍    | 62345/115687 [10:09:43<8:46:26,  1.69clip/s, rate=1.7/s]
m05b vjepa_shuffled:  54%|█████▍    | 62382/115687 [10:10:05<8:46:52,  1.69clip/s, rate=1.7/s]
m05b vjepa_shuffled:  54%|█████▍    | 62382/115687 [10:10:05<8:46:52,  1.69clip/s, rate=1.7/s]
m05b vjepa_shuffled:  54%|█████▍    | 62419/115687 [10:10:27<8:46:20,  1.69clip/s, rate=1.7/s]
m05b vjepa_shuffled:  54%|█████▍    | 62419/115687 [10:10:27<8:46:20,  1.69clip/s, rate=1.7/s]
m05b vjepa_shuffled:  54%|█████▍    | 62456/115687 [10:10:49<8:49:25,  1.68clip/s, rate=1.7/s]
m05b vjepa_shuffled:  54%|█████▍    | 62456/115687 [10:10:49<8:49:25,  1.68clip/s, rate=1.7/s]
m05b vjepa_shuffled:  54%|█████▍    | 62493/115687 [10:11:09<8:35:58,  1.72clip/s, rate=1.7/s]
m05b vjepa_shuffled:  54%|█████▍    | 62493/115687 [10:11:09<8:35:58,  1.72clip/s, rate=1.8/s]
m05b vjepa_shuffled:  54%|█████▍    | 62530/115687 [10:11:32<8:40:16,  1.70clip/s, rate=1.8/s]
m05b vjepa_shuffled:  54%|█████▍    | 62530/115687 [10:11:32<8:40:16,  1.70clip/s, rate=1.7/s]
m05b vjepa_shuffled:  54%|█████▍    | 62567/115687 [10:11:52<8:27:28,  1.74clip/s, rate=1.7/s]
m05b vjepa_shuffled:  54%|█████▍    | 62567/115687 [10:11:52<8:27:28,  1.74clip/s, rate=1.9/s]
m05b vjepa_shuffled:  54%|█████▍    | 62604/115687 [10:12:14<8:32:54,  1.72clip/s, rate=1.9/s]
m05b vjepa_shuffled:  54%|█████▍    | 62604/115687 [10:12:14<8:32:54,  1.72clip/s, rate=1.7/s]
m05b vjepa_shuffled:  54%|█████▍    | 62641/115687 [10:12:36<8:36:09,  1.71clip/s, rate=1.7/s]
m05b vjepa_shuffled:  54%|█████▍    | 62641/115687 [10:12:36<8:36:09,  1.71clip/s, rate=1.7/s]
m05b vjepa_shuffled:  54%|█████▍    | 62678/115687 [10:12:58<8:38:56,  1.70clip/s, rate=1.7/s]
m05b vjepa_shuffled:  54%|█████▍    | 62678/115687 [10:12:58<8:38:56,  1.70clip/s, rate=1.7/s]
m05b vjepa_shuffled:  54%|█████▍    | 62715/115687 [10:13:18<8:32:31,  1.72clip/s, rate=1.7/s]
m05b vjepa_shuffled:  54%|█████▍    | 62715/115687 [10:13:18<8:32:31,  1.72clip/s, rate=1.8/s]
m05b vjepa_shuffled:  54%|█████▍    | 62752/115687 [10:13:40<8:34:13,  1.72clip/s, rate=1.8/s]
m05b vjepa_shuffled:  54%|█████▍    | 62752/115687 [10:13:40<8:34:13,  1.72clip/s, rate=1.7/s]
m05b vjepa_shuffled:  54%|█████▍    | 62789/115687 [10:14:00<8:20:39,  1.76clip/s, rate=1.7/s]
m05b vjepa_shuffled:  54%|█████▍    | 62789/115687 [10:14:00<8:20:39,  1.76clip/s, rate=1.9/s]
m05b vjepa_shuffled:  54%|█████▍    | 62826/115687 [10:14:21<8:21:40,  1.76clip/s, rate=1.9/s]
m05b vjepa_shuffled:  54%|█████▍    | 62826/115687 [10:14:21<8:21:40,  1.76clip/s, rate=1.7/s]
m05b vjepa_shuffled:  54%|█████▍    | 62863/115687 [10:14:44<8:31:11,  1.72clip/s, rate=1.7/s]
m05b vjepa_shuffled:  54%|█████▍    | 62863/115687 [10:14:44<8:31:11,  1.72clip/s, rate=1.6/s]
m05b vjepa_shuffled:  54%|█████▍    | 62900/115687 [10:15:05<8:30:09,  1.72clip/s, rate=1.6/s]
m05b vjepa_shuffled:  54%|█████▍    | 62900/115687 [10:15:05<8:30:09,  1.72clip/s, rate=1.7/s]
m05b vjepa_shuffled:  54%|█████▍    | 62937/115687 [10:15:27<8:34:40,  1.71clip/s, rate=1.7/s]
m05b vjepa_shuffled:  54%|█████▍    | 62937/115687 [10:15:27<8:34:40,  1.71clip/s, rate=1.7/s]
m05b vjepa_shuffled:  54%|█████▍    | 62974/115687 [10:15:49<8:37:36,  1.70clip/s, rate=1.7/s]
m05b vjepa_shuffled:  54%|█████▍    | 62974/115687 [10:15:49<8:37:36,  1.70clip/s, rate=1.7/s]
m05b vjepa_shuffled:  54%|█████▍    | 63011/115687 [10:16:11<8:35:28,  1.70clip/s, rate=1.7/s]
m05b vjepa_shuffled:  54%|█████▍    | 63011/115687 [10:16:11<8:35:28,  1.70clip/s, rate=1.7/s]
m05b vjepa_shuffled:  54%|█████▍    | 63048/115687 [10:16:33<8:37:34,  1.70clip/s, rate=1.7/s]
m05b vjepa_shuffled:  54%|█████▍    | 63048/115687 [10:16:33<8:37:34,  1.70clip/s, rate=1.7/s]
m05b vjepa_shuffled:  55%|█████▍    | 63085/115687 [10:16:55<8:37:50,  1.69clip/s, rate=1.7/s]
m05b vjepa_shuffled:  55%|█████▍    | 63085/115687 [10:16:55<8:37:50,  1.69clip/s, rate=1.7/s]
m05b vjepa_shuffled:  55%|█████▍    | 63122/115687 [10:17:17<8:36:40,  1.70clip/s, rate=1.7/s]
m05b vjepa_shuffled:  55%|█████▍    | 63122/115687 [10:17:17<8:36:40,  1.70clip/s, rate=1.7/s]
m05b vjepa_shuffled:  55%|█████▍    | 63159/115687 [10:17:39<8:38:34,  1.69clip/s, rate=1.7/s]
m05b vjepa_shuffled:  55%|█████▍    | 63159/115687 [10:17:39<8:38:34,  1.69clip/s, rate=1.7/s]
m05b vjepa_shuffled:  55%|█████▍    | 63196/115687 [10:17:58<8:22:35,  1.74clip/s, rate=1.7/s]
m05b vjepa_shuffled:  55%|█████▍    | 63196/115687 [10:17:58<8:22:35,  1.74clip/s, rate=1.9/s]
m05b vjepa_shuffled:  55%|█████▍    | 63233/115687 [10:18:18<8:12:06,  1.78clip/s, rate=1.9/s]
m05b vjepa_shuffled:  55%|█████▍    | 63233/115687 [10:18:18<8:12:06,  1.78clip/s, rate=1.9/s]
m05b vjepa_shuffled:  55%|█████▍    | 63270/115687 [10:18:40<8:18:37,  1.75clip/s, rate=1.9/s]
m05b vjepa_shuffled:  55%|█████▍    | 63270/115687 [10:18:40<8:18:37,  1.75clip/s, rate=1.7/s]
m05b vjepa_shuffled:  55%|█████▍    | 63307/115687 [10:19:00<8:08:04,  1.79clip/s, rate=1.7/s]
m05b vjepa_shuffled:  55%|█████▍    | 63307/115687 [10:19:00<8:08:04,  1.79clip/s, rate=1.9/s]
m05b vjepa_shuffled:  55%|█████▍    | 63344/115687 [10:19:21<8:15:07,  1.76clip/s, rate=1.9/s]
m05b vjepa_shuffled:  55%|█████▍    | 63344/115687 [10:19:21<8:15:07,  1.76clip/s, rate=1.7/s]
m05b vjepa_shuffled:  55%|█████▍    | 63381/115687 [10:19:44<8:23:24,  1.73clip/s, rate=1.7/s]
m05b vjepa_shuffled:  55%|█████▍    | 63381/115687 [10:19:44<8:23:24,  1.73clip/s, rate=1.7/s]
m05b vjepa_shuffled:  55%|█████▍    | 63418/115687 [10:20:06<8:27:35,  1.72clip/s, rate=1.7/s]
m05b vjepa_shuffled:  55%|█████▍    | 63418/115687 [10:20:06<8:27:35,  1.72clip/s, rate=1.7/s]
m05b vjepa_shuffled:  55%|█████▍    | 63455/115687 [10:20:28<8:31:45,  1.70clip/s, rate=1.7/s]
m05b vjepa_shuffled:  55%|█████▍    | 63455/115687 [10:20:28<8:31:45,  1.70clip/s, rate=1.7/s]
m05b vjepa_shuffled:  55%|█████▍    | 63492/115687 [10:20:50<8:33:52,  1.69clip/s, rate=1.7/s]
m05b vjepa_shuffled:  55%|█████▍    | 63492/115687 [10:20:50<8:33:52,  1.69clip/s, rate=1.7/s]
m05b vjepa_shuffled:  55%|█████▍    | 63529/115687 [10:21:12<8:35:44,  1.69clip/s, rate=1.7/s]
m05b vjepa_shuffled:  55%|█████▍    | 63529/115687 [10:21:12<8:35:44,  1.69clip/s, rate=1.7/s]
m05b vjepa_shuffled:  55%|█████▍    | 63566/115687 [10:21:34<8:36:46,  1.68clip/s, rate=1.7/s]
m05b vjepa_shuffled:  55%|█████▍    | 63566/115687 [10:21:34<8:36:46,  1.68clip/s, rate=1.7/s]
m05b vjepa_shuffled:  55%|█████▍    | 63603/115687 [10:21:57<8:37:50,  1.68clip/s, rate=1.7/s]
m05b vjepa_shuffled:  55%|█████▍    | 63603/115687 [10:21:57<8:37:50,  1.68clip/s, rate=1.7/s]
m05b vjepa_shuffled:  55%|█████▌    | 63640/115687 [10:22:18<8:33:16,  1.69clip/s, rate=1.7/s]
m05b vjepa_shuffled:  55%|█████▌    | 63640/115687 [10:22:18<8:33:16,  1.69clip/s, rate=1.7/s]
m05b vjepa_shuffled:  55%|█████▌    | 63677/115687 [10:22:40<8:34:04,  1.69clip/s, rate=1.7/s]
m05b vjepa_shuffled:  55%|█████▌    | 63677/115687 [10:22:40<8:34:04,  1.69clip/s, rate=1.7/s]
m05b vjepa_shuffled:  55%|█████▌    | 63714/115687 [10:23:02<8:31:17,  1.69clip/s, rate=1.7/s]
m05b vjepa_shuffled:  55%|█████▌    | 63714/115687 [10:23:02<8:31:17,  1.69clip/s, rate=1.7/s]
m05b vjepa_shuffled:  55%|█████▌    | 63751/115687 [10:23:24<8:32:36,  1.69clip/s, rate=1.7/s]
m05b vjepa_shuffled:  55%|█████▌    | 63751/115687 [10:23:24<8:32:36,  1.69clip/s, rate=1.7/s]
m05b vjepa_shuffled:  55%|█████▌    | 63788/115687 [10:23:46<8:31:51,  1.69clip/s, rate=1.7/s]
m05b vjepa_shuffled:  55%|█████▌    | 63788/115687 [10:23:46<8:31:51,  1.69clip/s, rate=1.7/s]
m05b vjepa_shuffled:  55%|█████▌    | 63825/115687 [10:24:08<8:32:23,  1.69clip/s, rate=1.7/s]
m05b vjepa_shuffled:  55%|█████▌    | 63825/115687 [10:24:08<8:32:23,  1.69clip/s, rate=1.7/s]
m05b vjepa_shuffled:  55%|█████▌    | 63862/115687 [10:24:29<8:30:47,  1.69clip/s, rate=1.7/s]
m05b vjepa_shuffled:  55%|█████▌    | 63862/115687 [10:24:29<8:30:47,  1.69clip/s, rate=1.7/s]
m05b vjepa_shuffled:  55%|█████▌    | 63899/115687 [10:24:51<8:31:58,  1.69clip/s, rate=1.7/s]
m05b vjepa_shuffled:  55%|█████▌    | 63899/115687 [10:24:51<8:31:58,  1.69clip/s, rate=1.7/s]
m05b vjepa_shuffled:  55%|█████▌    | 63936/115687 [10:25:13<8:32:09,  1.68clip/s, rate=1.7/s]
m05b vjepa_shuffled:  55%|█████▌    | 63936/115687 [10:25:13<8:32:09,  1.68clip/s, rate=1.7/s]
m05b vjepa_shuffled:  55%|█████▌    | 63973/115687 [10:25:36<8:33:26,  1.68clip/s, rate=1.7/s]
m05b vjepa_shuffled:  55%|█████▌    | 63973/115687 [10:25:36<8:33:26,  1.68clip/s, rate=1.7/s]
m05b vjepa_shuffled:  55%|█████▌    | 64010/115687 [10:25:58<8:32:23,  1.68clip/s, rate=1.7/s]
m05b vjepa_shuffled:  55%|█████▌    | 64010/115687 [10:25:58<8:32:23,  1.68clip/s, rate=1.7/s]
m05b vjepa_shuffled:  55%|█████▌    | 64047/115687 [10:26:20<8:33:42,  1.68clip/s, rate=1.7/s]
m05b vjepa_shuffled:  55%|█████▌    | 64047/115687 [10:26:20<8:33:42,  1.68clip/s, rate=1.7/s]
m05b vjepa_shuffled:  55%|█████▌    | 64084/115687 [10:26:42<8:35:13,  1.67clip/s, rate=1.7/s]
m05b vjepa_shuffled:  55%|█████▌    | 64084/115687 [10:26:42<8:35:13,  1.67clip/s, rate=1.7/s]
m05b vjepa_shuffled:  55%|█████▌    | 64121/115687 [10:27:04<8:33:10,  1.67clip/s, rate=1.7/s]
m05b vjepa_shuffled:  55%|█████▌    | 64121/115687 [10:27:04<8:33:10,  1.67clip/s, rate=1.7/s]
m05b vjepa_shuffled:  55%|█████▌    | 64158/115687 [10:27:26<8:31:08,  1.68clip/s, rate=1.7/s]
m05b vjepa_shuffled:  55%|█████▌    | 64158/115687 [10:27:26<8:31:08,  1.68clip/s, rate=1.7/s]
m05b vjepa_shuffled:  55%|█████▌    | 64195/115687 [10:27:48<8:31:38,  1.68clip/s, rate=1.7/s]
m05b vjepa_shuffled:  55%|█████▌    | 64195/115687 [10:27:48<8:31:38,  1.68clip/s, rate=1.7/s]
m05b vjepa_shuffled:  56%|█████▌    | 64232/115687 [10:28:10<8:32:49,  1.67clip/s, rate=1.7/s]
m05b vjepa_shuffled:  56%|█████▌    | 64232/115687 [10:28:10<8:32:49,  1.67clip/s, rate=1.7/s]
m05b vjepa_shuffled:  56%|█████▌    | 64269/115687 [10:28:32<8:30:39,  1.68clip/s, rate=1.7/s]
m05b vjepa_shuffled:  56%|█████▌    | 64269/115687 [10:28:32<8:30:39,  1.68clip/s, rate=1.7/s]
m05b vjepa_shuffled:  56%|█████▌    | 64306/115687 [10:28:54<8:30:37,  1.68clip/s, rate=1.7/s]
m05b vjepa_shuffled:  56%|█████▌    | 64306/115687 [10:28:54<8:30:37,  1.68clip/s, rate=1.7/s]
m05b vjepa_shuffled:  56%|█████▌    | 64343/115687 [10:29:16<8:29:01,  1.68clip/s, rate=1.7/s]
m05b vjepa_shuffled:  56%|█████▌    | 64343/115687 [10:29:16<8:29:01,  1.68clip/s, rate=1.7/s]
m05b vjepa_shuffled:  56%|█████▌    | 64380/115687 [10:29:38<8:28:41,  1.68clip/s, rate=1.7/s]
m05b vjepa_shuffled:  56%|█████▌    | 64380/115687 [10:29:38<8:28:41,  1.68clip/s, rate=1.7/s]
m05b vjepa_shuffled:  56%|█████▌    | 64417/115687 [10:30:00<8:28:30,  1.68clip/s, rate=1.7/s]
m05b vjepa_shuffled:  56%|█████▌    | 64417/115687 [10:30:00<8:28:30,  1.68clip/s, rate=1.7/s]
m05b vjepa_shuffled:  56%|█████▌    | 64454/115687 [10:30:22<8:24:00,  1.69clip/s, rate=1.7/s]
m05b vjepa_shuffled:  56%|█████▌    | 64454/115687 [10:30:22<8:24:00,  1.69clip/s, rate=1.7/s]
m05b vjepa_shuffled:  56%|█████▌    | 64491/115687 [10:30:44<8:23:36,  1.69clip/s, rate=1.7/s]
m05b vjepa_shuffled:  56%|█████▌    | 64491/115687 [10:30:44<8:23:36,  1.69clip/s, rate=1.7/s]
m05b vjepa_shuffled:  56%|█████▌    | 64528/115687 [10:31:06<8:23:50,  1.69clip/s, rate=1.7/s]
m05b vjepa_shuffled:  56%|█████▌    | 64528/115687 [10:31:06<8:23:50,  1.69clip/s, rate=1.7/s]
m05b vjepa_shuffled:  56%|█████▌    | 64565/115687 [10:31:28<8:26:01,  1.68clip/s, rate=1.7/s]
m05b vjepa_shuffled:  56%|█████▌    | 64565/115687 [10:31:28<8:26:01,  1.68clip/s, rate=1.7/s]
m05b vjepa_shuffled:  56%|█████▌    | 64602/115687 [10:31:50<8:25:01,  1.69clip/s, rate=1.7/s]
m05b vjepa_shuffled:  56%|█████▌    | 64602/115687 [10:31:50<8:25:01,  1.69clip/s, rate=1.7/s]
m05b vjepa_shuffled:  56%|█████▌    | 64639/115687 [10:32:09<8:09:24,  1.74clip/s, rate=1.7/s]
m05b vjepa_shuffled:  56%|█████▌    | 64639/115687 [10:32:09<8:09:24,  1.74clip/s, rate=1.9/s]
m05b vjepa_shuffled:  56%|█████▌    | 64676/115687 [10:32:31<8:13:22,  1.72clip/s, rate=1.9/s]
m05b vjepa_shuffled:  56%|█████▌    | 64676/115687 [10:32:31<8:13:22,  1.72clip/s, rate=1.7/s]
m05b vjepa_shuffled:  56%|█████▌    | 64713/115687 [10:32:53<8:14:42,  1.72clip/s, rate=1.7/s]
m05b vjepa_shuffled:  56%|█████▌    | 64713/115687 [10:32:53<8:14:42,  1.72clip/s, rate=1.7/s]
m05b vjepa_shuffled:  56%|█████▌    | 64750/115687 [10:33:15<8:16:17,  1.71clip/s, rate=1.7/s]
m05b vjepa_shuffled:  56%|█████▌    | 64750/115687 [10:33:15<8:16:17,  1.71clip/s, rate=1.7/s]
m05b vjepa_shuffled:  56%|█████▌    | 64787/115687 [10:33:36<8:11:25,  1.73clip/s, rate=1.7/s]
m05b vjepa_shuffled:  56%|█████▌    | 64787/115687 [10:33:36<8:11:25,  1.73clip/s, rate=1.8/s]
m05b vjepa_shuffled:  56%|█████▌    | 64824/115687 [10:33:58<8:13:05,  1.72clip/s, rate=1.8/s]
m05b vjepa_shuffled:  56%|█████▌    | 64824/115687 [10:33:58<8:13:05,  1.72clip/s, rate=1.7/s]
m05b vjepa_shuffled:  56%|█████▌    | 64861/115687 [10:34:19<8:11:23,  1.72clip/s, rate=1.7/s]
m05b vjepa_shuffled:  56%|█████▌    | 64861/115687 [10:34:19<8:11:23,  1.72clip/s, rate=1.7/s]
m05b vjepa_shuffled:  56%|█████▌    | 64898/115687 [10:34:41<8:13:48,  1.71clip/s, rate=1.7/s]
m05b vjepa_shuffled:  56%|█████▌    | 64898/115687 [10:34:41<8:13:48,  1.71clip/s, rate=1.7/s]
m05b vjepa_shuffled:  56%|█████▌    | 64935/115687 [10:35:03<8:16:29,  1.70clip/s, rate=1.7/s]
m05b vjepa_shuffled:  56%|█████▌    | 64935/115687 [10:35:03<8:16:29,  1.70clip/s, rate=1.7/s]
m05b vjepa_shuffled:  56%|█████▌    | 64972/115687 [10:35:25<8:19:25,  1.69clip/s, rate=1.7/s]
m05b vjepa_shuffled:  56%|█████▌    | 64972/115687 [10:35:25<8:19:25,  1.69clip/s, rate=1.7/s]
m05b vjepa_shuffled:  56%|█████▌    | 65009/115687 [10:35:47<8:19:47,  1.69clip/s, rate=1.7/s]
m05b vjepa_shuffled:  56%|█████▌    | 65009/115687 [10:35:47<8:19:47,  1.69clip/s, rate=1.7/s]
m05b vjepa_shuffled:  56%|█████▌    | 65046/115687 [10:36:10<8:24:41,  1.67clip/s, rate=1.7/s]
m05b vjepa_shuffled:  56%|█████▌    | 65046/115687 [10:36:10<8:24:41,  1.67clip/s, rate=1.6/s]
